Cod	Text	Typ	Description
01	01 - Операция с кодом 01	Операция с кодом 01	Операция ввода данных о наличном количестве учётных единиц, заполняется с полями ввода данных для управления обращением с РАО
10	10 - Инвентаризация	Инвентаризация	Используется для предоставления сведений о результатах проведенной инвентаризации.  10 дней исчисляется с момента утверждения акта инвентаризации. 
11	11 - Изготовление / образование	Изготовление / образование	"Операция связана с первичной постановкой на учет РВ или РАО:      1) изделий (ЗРИ, ОРИ, ИОУ и т.д.) при поступлении на склад готовой продукции;      2) РВ и РАО, образовавшихся при осуществлении деятельности. Код не может быть использован для отражения фактов:      1) образования РАО в виде отработавших ЗРИ и других объектов, стоявших на учете как РВ. Для этого следует использовать операцию с кодом 41;      2) вторичного образования РАО из других стоявших на учете объектов. Для этого следует использовать операции с кодами 55, 56, 57;      3) вторичного образования РВ из других стоявших на учете объектов. Для этого следует использовать операцию с кодом 58;      4) постановки на учет ОРИ, образовавшихся в результате перевода в эту категорию ЗРИ. Для этого следует использовать операцию с кодом 65."
12	12 - Перевод из СГУК ЯМ в СГУК РВ и РАО	Перевод из СГУК ЯМ в СГУК РВ и РАО	"Используется для постановки на учёт:    1)  РВ, которые были сняты с учета в качестве ЯМ в СГУК ЯМ;    2)  РАО, образовавшихся при переводе в категорию РАО материалов, которые стояли на учёте в СГУК ЯМ. Код не может быть использован для постановки на учёт ЗРИ, ОРИ или ИОУ, изготовленных (поступивших на склад готовой продукции) с использованием ЯМ, стоявших на учёте в СГУК ЯМ. Для этого следует использовать операцию с кодом 11."
13	13 - Образование РАО при обслуживании и эксплуатации пунктов хранения/захоронения РАО	Образование РАО при обслуживании и эксплуатации пунктов хранения/захоронения РАО	Используется для постановки на учет РАО, образовавшихся при обслуживании и эксплуатации пунктов хранения/захоронения РАО (образование РАО за счет переноса радионуклидов из РАО, раннее поставленных на учет, например, на спецодежду, оборудование, в дренажные воды пункта хранения)
14	14 - Постановка на учет РАО, образовавшихся из РВ, не подлежащих учету в СГУК РВ и РАО	Постановка на учет РАО, образовавшихся из РВ, не подлежащих учету в СГУК РВ и РАО	Используется для постановки на учет РАО, образовавшихся из РВ, которые учитываются только в организациях, их использующих, и/или не подлежат учету и контролю в СГУК РВ и РАО в соответствии с критериями и требованиями действующих нормативных документов.
15	15 - Возврат в оборот РВ при переработке ОЗРИ	Возврат в оборот РВ при переработке ОЗРИ	Используется для постановки на учет РВ, образовавшихся при переработке РАО в виде ОЗРИ. Информация о РАО, поступивших на переработку представляется с кодом операции 44
17	17 - Перевод из РВ оборонного назначения	Перевод из РВ оборонного назначения	Используется для факта постановки РВ на учет в СГУК РВ и РАО в связи с переводом его из РВ оборонного назначения
18	18 - Постановка на учет РАО при изменении их характеристик по результатам проведения измерений	Постановка на учет РАО при изменении их характеристик по результатам проведения измерений	Используется для постановки на учет РАО, сведения о количественных или качественных характеристиках которых изменились в результате проведения подтверждающих измерений. При этом учетная единица РАО, стоявшая на учете до проведения измерений, снимается с учета, и информация об этом предоставляется с кодом операции 68.
21	21 - Передача одним обособленным подразделением другому обособленному подразделению того же юридического лица	Передача одним обособленным подразделением другому обособленному подразделению того же юридического лица	Используется для снятия с учета при передаче учетной единицы между обособленными подразделениями одного юридического лица. Операция с этим кодом может использоваться только в отчете обособленного подразделения, передающего учетную единицу. Подразделение, на территории которого расположен орган управления юридического лица, рассматривается так же как обособленное подразделение. Обособленное подразделение, получающее учетную единицу, отражает факт постановки на учет операцией с кодом 31.
